Entity,Year,emissions
historic,1860,0
historic,1861,0
historic,1862,0
historic,1863,0
historic,1864,0
historic,1865,0
historic,1866,0
historic,1867,0
historic,1868,0
historic,1869,1
historic,1870,1
historic,1871,1
historic,1872,1
historic,1873,1
historic,1874,1
historic,1875,1
historic,1876,1
historic,1877,1
historic,1878,1
historic,1879,1
historic,1880,1
historic,1881,1
historic,1882,1
historic,1883,1
historic,1884,1
historic,1885,1
historic,1886,1
historic,1887,1
historic,1888,1
historic,1889,1
historic,1890,1
historic,1891,1
historic,1892,1
historic,1893,1
historic,1894,1
historic,1895,1
historic,1896,2
historic,1897,2
historic,1898,2
historic,1899,2
historic,1900,2
historic,1901,2
historic,1902,2
historic,1903,2
historic,1904,2
historic,1905,2
historic,1906,3
historic,1907,3
historic,1908,3
historic,1909,3
historic,1910,3
historic,1911,3
historic,1912,3
historic,1913,3
historic,1914,3
historic,1915,3
historic,1916,3
historic,1917,4
historic,1918,3
historic,1919,3
historic,1920,4
historic,1921,3
historic,1922,3
historic,1923,4
historic,1924,4
historic,1925,4
historic,1926,4
historic,1927,4
historic,1928,4
historic,1929,4
historic,1930,4
historic,1931,4
historic,1932,3
historic,1933,3
historic,1934,4
historic,1935,4
historic,1936,4
historic,1937,4
historic,1938,4
historic,1939,4
historic,1940,5
historic,1941,5
historic,1942,5
historic,1943,5
historic,1944,5
historic,1945,4
historic,1946,5
historic,1947,5
historic,1948,5
historic,1949,5
historic,1950,6
historic,1951,6
historic,1952,6
historic,1953,7
historic,1954,7
historic,1955,7
historic,1956,8
historic,1957,8
historic,1958,8
historic,1959,9
historic,1960,9
historic,1961,9
historic,1962,10
historic,1963,10
historic,1964,11
historic,1965,11
historic,1966,12
historic,1967,12
historic,1968,13
historic,1969,14
historic,1970,15
historic,1971,15
historic,1972,16
historic,1973,17
historic,1974,17
historic,1975,17
historic,1976,18
historic,1977,18
historic,1978,19
historic,1979,19
historic,1980,19
historic,1981,19
historic,1982,19
historic,1983,19
historic,1984,19
historic,1985,20
historic,1986,20
historic,1987,21
historic,1988,22
historic,1989,22
historic,1990,23
historic,1991,23
historic,1992,22
historic,1993,23
historic,1994,23
historic,1995,23
historic,1996,24
historic,1997,24
historic,1998,24
historic,1999,24
historic,2000,25
historic,2001,25
historic,2002,26
historic,2003,27
historic,2004,28
historic,2005,29
historic,2006,30
historic,2007,31
historic,2008,32
historic,2009,31
historic,2010,33
historic,2011,34
historic,2012,35
historic,2013,35
historic,2014,35
historic,2015,35
historic,2016,35
historic,2017,36
historic,2018,36
historic,2019,36
2,2010,48
2,2011,49
2,2012,49
2,2013,50
2,2014,50
2,2015,51
2,2016,51
2,2017,52
2,2018,52
2,2019,53
2,2020,53
2,2021,52
2,2022,50
2,2023,49
2,2024,47
2,2025,46
2,2026,44
2,2027,43
2,2028,41
2,2029,40
2,2030,38
2,2031,37
2,2032,36
2,2033,35
2,2034,34
2,2035,33
2,2036,32
2,2037,30
2,2038,29
2,2039,28
2,2040,27
2,2041,26
2,2042,25
2,2043,24
2,2044,23
2,2045,22
2,2046,21
2,2047,20
2,2048,20
2,2049,19
2,2050,19
2,2051,18
2,2052,18
2,2053,17
2,2054,16
2,2055,16
2,2056,15
2,2057,14
2,2058,14
2,2059,13
2,2060,12
2,2061,12
2,2062,11
2,2063,11
2,2064,10
2,2065,10
2,2066,9
2,2067,9
2,2068,9
2,2069,8
2,2070,8
2,2071,7
2,2072,7
2,2073,6
2,2074,6
2,2075,6
2,2076,5
2,2077,5
2,2078,4
2,2079,4
2,2080,4
2,2081,4
2,2082,3
2,2083,3
2,2084,3
2,2085,3
2,2086,3
2,2087,3
2,2088,3
2,2089,3
2,2090,3
2,2091,3
2,2092,3
2,2093,3
2,2094,3
2,2095,2
2,2096,2
2,2097,2
2,2098,2
2,2099,2
2,2100,2
1.5,2010,48
1.5,2011,49
1.5,2012,49
1.5,2013,50
1.5,2014,50
1.5,2015,51
1.5,2016,51
1.5,2017,52
1.5,2018,52
1.5,2019,53
1.5,2020,53
1.5,2021,51
1.5,2022,48
1.5,2023,45
1.5,2024,42
1.5,2025,40
1.5,2026,37
1.5,2027,34
1.5,2028,31
1.5,2029,29
1.5,2030,26
1.5,2031,25
1.5,2032,24
1.5,2033,22
1.5,2034,21
1.5,2035,20
1.5,2036,18
1.5,2037,17
1.5,2038,16
1.5,2039,14
1.5,2040,13
1.5,2041,13
1.5,2042,12
1.5,2043,11
1.5,2044,11
1.5,2045,10
1.5,2046,10
1.5,2047,9
1.5,2048,8
1.5,2049,8
1.5,2050,7
1.5,2051,7
1.5,2052,7
1.5,2053,6
1.5,2054,6
1.5,2055,6
1.5,2056,5
1.5,2057,5
1.5,2058,5
1.5,2059,5
1.5,2060,4
1.5,2061,4
1.5,2062,3
1.5,2063,3
1.5,2064,3
1.5,2065,2
1.5,2066,2
1.5,2067,1
1.5,2068,1
1.5,2069,0
1.5,2070,0
1.5,2071,0
1.5,2072,0
1.5,2073,0
1.5,2074,-1
1.5,2075,-1
1.5,2076,-1
1.5,2077,-1
1.5,2078,-1
1.5,2079,-1
1.5,2080,-2
1.5,2081,-2
1.5,2082,-2
1.5,2083,-2
1.5,2084,-2
1.5,2085,-2
1.5,2086,-2
1.5,2087,-2
1.5,2088,-2
1.5,2089,-2
1.5,2090,-2
1.5,2091,-2
1.5,2092,-3
1.5,2093,-3
1.5,2094,-3
1.5,2095,-3
1.5,2096,-4
1.5,2097,-4
1.5,2098,-4
1.5,2099,-4
1.5,2100,-5
current ,2015,51
current ,2016,51
current ,2017,51
current ,2018,52
current ,2019,52
current ,2020,50
current ,2021,51
current ,2022,51
current ,2023,52
current ,2024,52
current ,2025,53
current ,2026,53
current ,2027,54
current ,2028,54
current ,2029,55
current ,2030,55
current ,2031,56
current ,2032,56
current ,2033,56
current ,2034,57
current ,2035,57
current ,2036,57
current ,2037,57
current ,2038,58
current ,2039,58
current ,2040,58
current ,2041,58
current ,2042,58
current ,2043,58
current ,2044,59
current ,2045,59
current ,2046,59
current ,2047,59
current ,2048,59
current ,2049,59
current ,2050,59
current ,2051,59
current ,2052,59
current ,2053,59
current ,2054,59
current ,2055,59
current ,2056,59
current ,2057,59
current ,2058,58
current ,2059,58
current ,2060,58
current ,2061,58
current ,2062,57
current ,2063,57
current ,2064,57
current ,2065,57
current ,2066,57
current ,2067,56
current ,2068,56
current ,2069,56
current ,2070,56
current ,2071,56
current ,2072,56
current ,2073,55
current ,2074,55
current ,2075,55
current ,2076,55
current ,2077,55
current ,2078,54
current ,2079,54
current ,2080,54
current ,2081,54
current ,2082,53
current ,2083,53
current ,2084,53
current ,2085,52
current ,2086,52
current ,2087,51
current ,2088,51
current ,2089,51
current ,2090,50
current ,2091,50
current ,2092,50
current ,2093,49
current ,2094,49
current ,2095,49
current ,2096,49
current ,2097,48
current ,2098,48
current ,2099,48
current ,2100,48
baseline ,2005,43
baseline ,2006,43
baseline ,2007,43
baseline ,2008,44
baseline ,2009,44
baseline ,2010,44
baseline ,2011,45
baseline ,2012,46
baseline ,2013,47
baseline ,2014,48
baseline ,2015,49
baseline ,2016,50
baseline ,2017,51
baseline ,2018,51
baseline ,2019,52
baseline ,2020,53
baseline ,2021,54
baseline ,2022,55
baseline ,2023,55
baseline ,2024,56
baseline ,2025,57
baseline ,2026,57
baseline ,2027,58
baseline ,2028,58
baseline ,2029,59
baseline ,2030,60
baseline ,2031,60
baseline ,2032,61
baseline ,2033,62
baseline ,2034,62
baseline ,2035,63
baseline ,2036,63
baseline ,2037,64
baseline ,2038,65
baseline ,2039,65
baseline ,2040,66
baseline ,2041,67
baseline ,2042,67
baseline ,2043,68
baseline ,2044,69
baseline ,2045,70
baseline ,2046,71
baseline ,2047,72
baseline ,2048,72
baseline ,2049,73
baseline ,2050,74
baseline ,2051,75
baseline ,2052,75
baseline ,2053,76
baseline ,2054,77
baseline ,2055,77
baseline ,2056,78
baseline ,2057,79
baseline ,2058,79
baseline ,2059,80
baseline ,2060,81
baseline ,2061,81
baseline ,2062,82
baseline ,2063,82
baseline ,2064,83
baseline ,2065,83
baseline ,2066,83
baseline ,2067,84
baseline ,2068,84
baseline ,2069,85
baseline ,2070,85
baseline ,2071,85
baseline ,2072,86
baseline ,2073,86
baseline ,2074,86
baseline ,2075,87
baseline ,2076,87
baseline ,2077,87
baseline ,2078,87
baseline ,2079,88
baseline ,2080,88
baseline ,2081,88
baseline ,2082,88
baseline ,2083,88
baseline ,2084,88
baseline ,2085,88
baseline ,2086,88
baseline ,2087,88
baseline ,2088,88
baseline ,2089,88
baseline ,2090,88
baseline ,2091,87
baseline ,2092,87
baseline ,2093,86
baseline ,2094,86
baseline ,2095,85
baseline ,2096,85
baseline ,2097,84
baseline ,2098,84
baseline ,2099,83
baseline ,2100,83